0	2003	4	1.78431	4.00483	2
0	2003	5	1.81375	5.08416	1
0	2003	6	4.95837	2.82422	0
0	2003	7	2.64624	3.73137	0
11	2003	8	1.58159	7.53864	1
414	2003	9	5.08911	3.87725	3
0	2003	10	4.90095	3.8525	2
0	2003	11	5.35855	4.45845	0
0	2003	12	2.01239	16.5982	1
0	2004	1	1.61522	1.91107	0
0	2004	2	1.7704	4.69805	1
0	2004	3	1.91638	4.83367	2
0	2004	4	1.75561	2.78585	1
0	2004	5	2.02818	5.47726	0
0	2004	6	5.92854	6.37048	0
0	2004	7	3.16032	3.49327	1
13	2004	8	4.8952	3.5385	3
0	2004	9	1.88909	7.81751	2
0	2004	10	5.43385	5.17274	0
0	2004	11	1.44012	6.40528	1
0	2004	12	2.34849	4.89203	0
0	2005	1	1.95825	1.16839	1
0	2005	2	1.78431	4.00483	2
0	2005	3	1.81375	5.08416	1
0	2005	4	4.95837	2.82422	0
0	2005	5	2.64624	3.73137	0
0	2005	6	1.58159	7.53864	1
9	2005	7	5.08911	3.87725	3
0	2005	8	4.90095	3.8525	2
0	2005	9	5.35855	4.45845	0
0	2005	10	2.01239	16.5982	1
0	2005	11	4.86777	1.91107	0
0	2005	12	4.83749	4.26219	1
0	2006	1	1.91638	2.71181	2
0	2006	2	1.75561	2.78585	1
0	2006	3	2.02818	5.47726	0
0	2006	4	5.92854	6.37048	0
0	2006	5	3.16032	3.49327	1
1	2006	6	4.8952	3.5385	3
0	2006	7	1.88909	7.81751	2
0	2006	8	5.43385	5.17274	0
0	2006	9	1.44012	6.40528	1
0	2006	10	2.34849	4.89203	0
0	2006	11	4.89979	1.16839	1
0	2006	12	1.76673	13.6536	0
0	2007	1	1.81375	8.54167	1
0	2007	2	4.95837	2.82422	0
0	2007	3	2.64624	3.73137	0
0	2007	4	1.58159	7.53864	1
1	2007	5	5.08911	3.87725	3
0	2007	6	4.90095	3.8525	2
0	2007	7	5.35855	4.45845	0
55	2007	8	2.01239	16.5982	1
0	2007	9	4.86777	1.91107	0
0	2007	10	4.83749	4.26219	1
0	2007	11	4.18766	2.71181	0
0	2007	12	4.72956	3.12153	2
0	2008	1	2.02818	6.22165	0
0	2008	2	5.92854	6.37048	0
0	2008	3	3.16032	3.49327	1
1	2008	4	4.8952	3.5385	3
0	2008	5	1.88909	7.81751	2
0	2008	6	5.43385	5.17274	0
0	2008	7	1.44012	6.40528	1
0	2008	8	2.34849	4.89203	0
0	2008	9	4.89979	1.16839	1
0	2008	10	1.76673	13.6536	0
0	2008	11	3.53519	8.54167	2
0	2008	12	5.49586	3.73024	0
0	2009	1	2.64624	3.43644	0
0	2009	2	1.58159	7.53864	1
0	2009	3	5.08911	3.87725	3
0	2009	4	4.90095	3.8525	2
0	2009	5	5.35855	4.45845	0
0	2009	6	2.01239	16.5982	1
0	2009	7	4.86777	1.91107	0
0	2009	8	4.83749	4.26219	1
0	2009	9	4.18766	2.71181	0
0	2009	10	4.72956	3.12153	2
0	2009	11	2.06314	6.22165	0
0	2009	12	5.02166	5.82744	5
0	2010	1	3.16032	3.39343	1
0	2010	2	4.8952	3.5385	3
0	2010	3	1.88909	7.81751	2
0	2010	4	5.43385	5.17274	0
0	2010	5	1.44012	6.40528	1
0	2010	6	2.34849	4.89203	0
0	2010	7	4.89979	1.16839	1
0	2010	8	1.76673	13.6536	0
725	2010	9	3.53519	8.54167	2
0	2010	10	5.49586	3.73024	0
0	2010	11	5.54281	3.43644	5
0	2010	12	4.52527	6.0455	1
0	2011	1	5.08911	2.91025	3
0	2011	2	4.90095	3.8525	2
0	2011	3	5.35855	4.45845	0
0	2011	4	2.01239	16.5982	1
0	2011	5	4.86777	1.91107	0
0	2011	6	4.83749	4.26219	1
0	2011	7	4.18766	2.71181	0
0	2011	8	4.72956	3.12153	2
0	2011	9	2.06314	6.22165	0
0	2011	10	5.02166	5.82744	5
0	2011	11	4.92369	3.39343	1
0	2011	12	1.90347	3.18973	1
0	2012	1	1.88909	17.9939	2
0	2012	2	5.43385	5.17274	0
0	2012	3	1.44012	6.40528	1
0	2012	4	2.34849	4.89203	0
0	2012	5	4.89979	1.16839	1
0	2012	6	1.76673	13.6536	0
33	2012	7	3.53519	8.54167	2
0	2012	8	5.49586	3.73024	0
0	2012	9	5.54281	3.43644	5
0	2012	10	4.52527	6.0455	1
0	2012	11	4.95955	2.91025	1
0	2012	12	5.00437	7.63443	1
0	2013	1	5.35855	3.29741	0
0	2013	2	2.01239	16.5982	1
0	2013	3	4.86777	1.91107	0
0	2013	4	4.83749	4.26219	1
0	2013	5	4.18766	2.71181	0
0	2013	6	4.72956	3.12153	2
0	2013	7	2.06314	6.22165	0
28	2013	8	5.02166	5.82744	5
0	2013	9	4.92369	3.39343	1
0	2013	10	1.90347	3.18973	1
0	2013	11	1.98126	17.9939	1
0	2013	12	5.21491	12.1444	1
0	2014	1	1.44012	3.28407	1
0	2014	2	2.34849	4.89203	0
0	2014	3	4.89979	1.16839	1
0	2014	4	1.76673	13.6536	0
0	2014	5	3.53519	8.54167	2
0	2014	6	5.49586	3.73024	0
0	2014	7	5.54281	3.43644	5
0	2014	8	4.52527	6.0455	1
0	2014	9	4.95955	2.91025	1
0	2014	10	5.00437	7.63443	1
0	2014	11	1.15178	3.29741	1
0	2014	12	2.232	12.3627	0
0	2015	1	4.86777	6.01149	0
0	2015	2	4.83749	4.26219	1
0	2015	3	4.18766	2.71181	0
0	2015	4	4.72956	3.12153	2
0	2015	5	2.06314	6.22165	0
0	2015	6	5.02166	5.82744	5
0	2015	7	4.92369	3.39343	1
0	2015	8	1.90347	3.18973	1
11	2015	9	1.98126	17.9939	1
0	2015	10	5.21491	12.1444	1
0	2015	11	0.988722	3.28407	0
0	2015	12	1.41519	9.23153	0
0	2016	1	4.89979	2.59147	1
0	2016	2	1.76673	13.6536	0
0	2016	3	3.53519	8.54167	2
0	2016	4	5.49586	3.73024	0
0	2016	5	5.54281	3.43644	5
0	2016	6	4.52527	6.0455	1
0	2016	7	4.95955	2.91025	1
0	2016	8	5.00437	7.63443	1
0	2016	9	1.15178	3.29741	1
0	2016	10	2.232	12.3627	0
0	2016	11	2.55436	6.01149	0
0	2016	12	5.43174	2.91767	1
0	2017	1	4.18766	30.4821	0
0	2017	2	4.72956	3.12153	2
0	2017	3	2.06314	6.22165	0
0	2017	4	5.02166	5.82744	5
0	2017	5	4.92369	3.39343	1
0	2017	6	1.90347	3.18973	1
0	2017	7	1.98126	17.9939	1
0	2017	8	5.21491	12.1444	1
0	2017	9	0.988722	3.28407	0
0	2017	10	1.41519	9.23153	0
0	2017	11	2.27898	2.59147	1
0	2017	12	4.12907	8.32615	0
0	2018	1	3.53519	3.40517	2
0	2018	2	5.49586	3.73024	0
0	2018	3	5.54281	3.43644	5
0	2018	4	4.52527	6.0455	1
0	2018	5	4.95955	2.91025	1
0	2018	6	5.00437	7.63443	1
0	2018	7	1.15178	3.29741	1
0	2018	8	2.232	12.3627	0
0	2018	9	2.55436	6.01149	0
0	2018	10	5.43174	2.91767	1
0	2018	11	1.19408	30.4821	0
0	2018	12	4.95784	1.29905	0
0	2019	1	2.06314	17.4074	0
0	2019	2	5.02166	5.82744	5
0	2019	3	4.92369	3.39343	1
0	2019	4	1.90347	3.18973	1
0	2019	5	1.98126	17.9939	1
0	2019	6	5.21491	12.1444	1
0	2019	7	0.988722	3.28407	0
0	2019	8	1.41519	9.23153	0
0	2019	9	2.27898	2.59147	1
0	2019	10	4.12907	8.32615	0
0	2019	11	2.26263	3.40517	0
0	2019	12	2.58584	4.40059	0
0	2020	1	5.54281	8.07901	5
0	2020	2	4.52527	6.0455	1
0	2020	3	4.95955	2.91025	1
0	2020	4	5.00437	7.63443	1
0	2020	5	1.15178	3.29741	1
0	2020	6	2.232	12.3627	0
0	2020	7	2.55436	6.01149	0
0	2020	8	5.43174	2.91767	1
0	2020	9	1.19408	30.4821	0
0	2020	10	4.95784	1.29905	0
0	2020	11	5.19422	17.4074	0
0	2020	12	2.12973	13.7269	0
0	2021	1	4.92369	4.28293	1
0	2021	2	1.90347	3.18973	1
0	2021	3	1.98126	17.9939	1
0	2021	4	5.21491	12.1444	1
0	2021	5	0.988722	3.28407	0
0	2021	6	1.41519	9.23153	0
0	2021	7	2.27898	2.59147	1
0	2021	8	4.12907	8.32615	0
0	2021	9	2.26263	3.40517	0
